"0",""
"0","t.test(subject_rt_wide$semantic, subject_rt_wide$both, "
"0","       var.equal = TRUE, paired = TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","subject_rt_wide$semantic and subject_rt_wide$both"
"1",""
"1","
"
"1","t = 1.1348, df = 36, p-value = 0.264"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-90.67728 321.04701"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","       115.1849 "
"1","
"
"1","
"
